2021-12-28 15:14:10,2848621824,Web Development Intern - Remote and Unpaid,Snapbrillia,True,False
2021-12-29 16:53:59,2837182425,1) Project Engineer,Get Green NOI,False,False
2021-12-29 16:54:12,2854833468,1) Full Stack Engineer,Robert Half,False,False
2021-12-29 16:54:25,2853683391,1) Android Developer,Russell Tobin,False,False
2021-12-29 16:55:33,2780735013,1) Sr. DevOps Engineer,ReliaQuest,False,False
2021-12-29 16:55:46,2465449896,1) Lead Power Electronics Engineer,Jabil,False,False
2021-12-29 16:55:59,2845927567,1) Mechanical Engineer,"Futures Consulting, LLC",False,False
2021-12-29 16:56:13,2847132177,1) Sales Engineer (Remote - Existing Clearance Required),Immersive Wisdom,False,False
2021-12-29 16:56:27,2834595349,1) Sr. Software Engineer,Drake Software,False,False
2021-12-29 16:56:41,2851759641,1) Process Engineer - Phosphate plants,Protech Solutions,False,False
2021-12-29 16:57:51,2858445856,1) Er. staff cloud software engineer,Swago,False,False
2021-12-29 16:58:05,2795164064,1) Process Safety Engineer 109.21LH,"CPS, Inc.",False,False
2021-12-29 16:58:19,2709214405,1) Structural Engineer,American Integrity Insurance Company,False,False
2021-12-29 16:58:33,2849518285,1) .Net Architect/Sr. Engineer,Vaco,False,False
2021-12-29 16:58:47,2781949434,"1) Project Engineer, Entry Level New Product Design",Paragon Water Systems Inc,False,False
2021-12-29 16:59:01,2818888253,1) Senior Full Stack Web Application Engineer,Brimar Industries,False,False
2021-12-29 17:00:11,2854217408,"1) Dev Experience Engineer, Engineering Acceleration",Reify Health,False,False
2021-12-29 17:00:26,2854848290,1) Sr. Full Stack Software Engineer,Eliassen Group,False,False
2021-12-29 17:00:40,2849060485,1) Senior Software Engineer,Cuely,False,False
2021-12-29 17:00:55,2824952680,1) Senior Software Engineer,intely.io,False,False
2021-12-29 17:01:09,2848672553,1) Senior Rust Software Engineer,InfinyOn Inc.,False,False
2021-12-29 17:01:22,2846091892,1) Senior Full-stack Engineer - Javascript,Reach Platform,False,False
2021-12-29 17:02:30,2854268137,1) Sr. Staff Cloud Software Engineer,Swago,False,False
2021-12-29 17:02:44,2858486286,1) Sr. Staff Cloud Software Engineer,Swago,False,False
2021-12-29 17:02:58,2848749746,1) Lead Demo Team Engineer,Sureify,False,False
2021-12-29 17:03:12,2854529112,1) Sr. Staff Cloud Software Engineer,Swago,False,False
2021-12-29 17:03:26,2793376667,1) Software Deconstruction Engineer aka. Infosec Consultant,"Carve Systems, an iVision company",False,False
2021-12-29 17:03:40,2858404605,1) Sr. Staff Cloud Software Engineer,Swago,False,False
2021-12-29 17:04:49,2854676963,1) Cloud Site Reliability Engineer I,Seller Labs,False,False
2021-12-29 17:05:04,2854800707,1) Senior Software Engineer,Akerna Corp.,False,False
2021-12-29 17:05:18,2837100582,1) Software Engineer,TEKsystems,False,False
2021-12-29 17:05:33,2845497384,1) Senior Web Developer,AccountingSuite,False,False
2021-12-29 17:05:48,2848655241,1) Java Developer,"RIT Solutions, Inc.",False,False
2021-12-29 17:06:01,2851739277,1) .NET Developer,Motion Recruitment,False,False
2021-12-29 17:06:15,2857033293,1) Senior Full Stack UI Engineer,"Gardner Resources Consulting, LLC",False,False
2021-12-29 17:07:46,2829962882,Full Stack Engineer,Rematic Tokens,True,True
2021-12-29 17:08:14,2854242442,Senior staff cloud software engineer,Swago,True,True
2021-12-29 17:08:47,2850201492,Full Stack Engineer,TRUGLOBAL SOFTWARE INDIA PRIVATE LIMITED,True,True
2021-12-29 17:17:58,2854877336,Big Data Engineer,Klap6 Technologies,True,False
2021-12-29 17:18:34,2850508195,Senior Full Stack Engineer,Zaddy Solutions,True,True
2021-12-29 17:19:04,2850184879,Senior Software Engineer,firstPRO 360,True,False
2021-12-29 17:19:37,2855043767,Java Software Engineer,FD Technologies,True,True
2021-12-29 17:20:08,2858401852,Software Engineer,Ambition,True,False
2021-12-29 17:23:40,2849726657,Systems Engineer - DNS,NetActuate,False,False
2021-12-29 17:24:19,2854542019,Senior Staff Cloud Software Engineer,Swago,True,True
2021-12-29 17:24:49,2854884041,Senior Java Software Engineer,Pikemann,True,False
2021-12-29 17:25:20,2853265486,Senior Software Engineer,Alltrue,True,True
2021-12-29 17:25:48,2847571414,Lead Engineer,VaultLink,True,True
2021-12-29 17:27:01,2849347555,Senior Software Engineer,battleface,True,True
2021-12-29 17:27:42,2858835564,Senior Software Engineer,Insight Global,True,False
2021-12-29 17:28:09,2854597357,Solutions Sales Engineer,IDEA HELIX,True,True
2021-12-29 17:28:38,2854540793,Sr staff cloud software engineer,Swago,True,True
2021-12-29 17:29:09,2817118590,Senior .Net Software Engineer,SJV Data Solutions,True,False
2021-12-29 17:30:39,2820051978,Sr. Software Engineer @ Consumer Facing Mental Wellness Product Company,Integrity Power Search,True,True
2021-12-29 17:31:09,2852838289,Full Stack Software Engineer,"IDR, Inc.",True,False
2021-12-29 17:31:45,2858947481,Solutions Engineer,DRUM Associates,True,True
2021-12-29 17:32:14,2824414371,Full Stack Engineer (Open edX),VincentBenjamin,True,False
2021-12-29 17:32:44,2851712421,Java Software Engineer,Apex Systems,True,False
2021-12-29 17:33:19,2854109479,Senior Java Software Engineer,Scalene Works INC,True,True
2021-12-29 18:57:29,2814237575,Web Developer (C# MVC),AppleOne Employment Services,True,False
2021-12-29 18:57:55,2837402519,Creative Email and Web Developer - HTML/CSS,KnowBe4,True,False
2021-12-29 18:58:28,2824502177,Java Fullstack Developer,LTI - Larsen & Toubro Infotech,True,True
2021-12-29 18:59:01,2758777507,Java Fullstack Developer,Virtusa,True,True
2021-12-29 18:59:27,2855319336,Mean Stack Developer,LOGICPLANET IT SERVICES (INDIA) PRIVATE LIMITED,True,True
2021-12-29 18:59:55,2850347965,Java Full Stack Developer,Synergy Technologies,True,False
2021-12-29 19:00:29,2821132505,Net FullStack Developer,Iris Software Inc.,True,True
2021-12-29 19:01:01,2794115571,Full Stack Developer,Corporate Brokers,True,True
2021-12-29 19:01:29,2854858618,C++ Developer,Versatil RPO,True,False
2021-12-29 19:02:52,2854804108,Lead Full Stack Software Engineer,OptimHire,True,False
2021-12-29 19:03:19,2854893841,Java Full Stack Developer,"Tanisha Systems, Inc",True,False
2021-12-29 19:03:49,2782069412,Sencha Developers,Tecbeats,True,False
2021-12-29 19:04:16,2854857768,Full Stack Senior Developer,d'aprile properties,True,False
2021-12-29 19:04:44,2855055930,Software Developer / Programmer 3,CGT Staffing,True,False
2021-12-29 19:05:14,2828395858,Full Stack Developer,Crystal Equation Corporation,True,True
2021-12-29 19:05:50,2854862040,Full Stack Java Developer,Healthmap Solutions,True,True
2021-12-29 19:06:20,2853082346,Java Fullstack developer,LTI - Larsen & Toubro Infotech,True,True
2021-12-29 19:06:46,2854649709,Full-stack Developer,"Spruce InfoTech, Inc",True,True
2021-12-29 19:08:10,2854212225,"Founding Software Engineer (Full Stack: AWS, React Native)",Render,True,False
2021-12-29 19:08:36,2772104201,Lead Full Stack Developer (Angular),Perficient,True,True
2021-12-29 19:18:18,2854657423,Sr Full-Stack Developer - (JavaScript/TypeScript/AWS/Node),"Eleventh Hire, Inc.",True,True
2021-12-29 19:18:51,2854866343,Software developer,Mindlance,True,True
2021-12-29 19:19:06,2848643628,Full Stack Engineer,"Tanisha Systems, Inc",False,False
2021-12-29 19:19:33,2853645488,Java Full Stack Developer,"Miracle Software Systems, Inc",True,False
2021-12-29 19:20:02,2848523848,Global- Software Developer Volunteer for Nature Counter(React Native Developer) Needed,M4A Foundation,True,False
2021-12-29 19:20:29,2854501192,Java Full Stack Developer,Kani Solutions Inc,True,False
2021-12-29 19:20:58,2774401480,Senior Full Stack Blockchain Developer,NetraDigital,True,False
2021-12-29 19:21:27,2854122067,Data Warehouse Programmer,Home Care Pulse,True,False
2021-12-29 19:21:55,2847878750,Global- Software Developer Volunteer for Nature Counter (React Native Developer)Needed,M4A Foundation,True,False
2021-12-29 19:22:22,2858555875,Senior Full-Stack Software Engineer,AL-AGEDI B. C.,True,True
2021-12-29 19:22:50,2853967083,Sitecore developer,Spartan Solutions Inc,True,False
2021-12-29 19:23:16,2850867947,Full Stack Software Engineer,Linq,True,True
2021-12-29 19:23:49,2848967917,Java Full stack Engineer,"Tanisha Systems, Inc",True,True
2021-12-29 19:24:17,2847889139,BackEnd Software Engineer,seer,True,False
2021-12-29 19:24:33,2854888447,Software Developer - Remote,SS&C Technologies,False,False
2021-12-29 19:31:49,2826437830,Software Engineer (Volunteer),Art For Action Corporation,False,False
2021-12-29 19:32:02,2853685865,Full Stack Engineer,VySystems,False,False
2021-12-29 19:32:34,2852991019,Java Fullstack Developer,chelsoftusa,False,False
2021-12-29 19:32:49,2852560336,1) .Net Full Stack Developer,TekIT Software Solutions LLC,False,False
2021-12-29 19:34:21,2847993892,Sr. Fullstack / Backend Engineer,Ekanite Consulting,False,False
2021-12-29 19:54:34,2844300998,Full Stack Developer,EC-Council,False,False
2021-12-29 19:54:51,2847677039,"Full Stack Blockchain Engineer (NodeJS, ReactJS, Solidity, GO)",Smart MFG,False,False
2021-12-29 19:55:09,2847455222,Full-Stack Cloud Software Developer,"X2 Logics Staffing Solution, Inc.",False,False
2021-12-29 20:10:20,2854676406,Software Engineer,Dream Team,False,False
2021-12-29 20:11:43,2846300006,Full Stack .NET Developer,Confidential,False,False
2021-12-29 20:11:56,2845756556,NET Full Stack Developer,True North Consultants,False,False
2021-12-29 20:13:05,2857987876,Python/Django Software Engineer (Salary+Equity),Cyberjin,False,False
2021-12-29 20:13:18,2832904553,Software Engineer,TEAM ia,False,False
2021-12-29 20:13:32,2852829903,C# API Developer (REMOTE),TriSearch,False,False
2021-12-29 20:13:46,2858929650,Sr. Full Stack Java Developer - REMOTE,"Cyquent, Inc.",False,False
2021-12-29 20:14:54,2848931463,Software Developer (.NET) (REMOTE),Patriot Talent Solutions,False,False
2021-12-29 20:15:08,2806196072,Full-Stack Developer (remote; full-time),Hire Velocity,False,False
2021-12-29 20:15:22,2848622127,Full Stack Java Developer,Maxonic,False,False
2021-12-29 20:15:35,2834043285,Fullstack .NET Developer (Streaming),Hays,False,False
2021-12-29 20:15:49,2846999798,React Native Software Engineer [65417],Onward Search,False,False
2021-12-29 20:16:02,2858663678,"Ruby on Rails Developer - (Amazon Web Services, PostGreSQL) – 100% Remote",Optomi,False,False
2021-12-29 20:33:55,2846663717,"Full Stack Engineer III ( Angular, C#.net , Microservices )",IT Associates,False,False
2021-12-29 20:34:09,2830499087,Full Stack Developer,Novatas Recruitment,False,False
2021-12-29 20:34:24,2837145007,Java full stack developer,RK Software Services LLC,False,False
2021-12-29 20:34:38,2826960401,Java Fullstack Developer || Only W2 || Banking Domain,ACS Solutions,False,False
2021-12-29 20:50:41,2858823695,Mulesoft developer,CDRP Technologies,False,False
2021-12-29 20:51:03,2847941433,Full Stack Engineer,"Modex, Inc.",False,False
2021-12-29 20:52:11,2821135874,Software Engineer,Robert Half,False,False
2021-12-29 20:52:24,2823640393,Full Stack Engineer (Genesys),VincentBenjamin,False,False
2021-12-29 20:52:38,2848280780,Full Stack developer,Collabera Inc.,False,False
2021-12-29 20:52:51,2706568245,Software Engineer / Back-End Developer,Schellman,False,False
2021-12-29 20:53:04,2842008861,Software Dev Engineer III,"Akraya, Inc.",False,False
2021-12-29 20:53:18,2803472222,Java Full Stack Developer,"Variphy, Inc.",False,False
2021-12-29 20:54:25,2836849220,Laravel Fullstack Engineer,Rekrew,False,False
2021-12-29 20:54:39,2817104977,Sr. Full-Stack Engineer (React/Node/Mongo/AWS),Hopps,False,False
2021-12-29 20:54:52,2844998867,Full Stack Java Developer,ProKatchers LLC,False,False
2021-12-29 20:55:06,2821945525,Software Engineer @ Cybersecurity startup,sonet.io,False,False
2021-12-29 20:55:19,2841079609,Full-Stack Developer,Marketing Architects,False,False
2021-12-29 20:56:27,2847556265,Senior Full-Stack Engineer,Arva Intelligence,False,False
2021-12-29 21:12:28,2821152236,Flutter Developer,The Ksquare Group,False,False
2021-12-29 21:12:45,2844088406,2) .NET Full Stack Engineer,PMG GLOBAL,False,False
2021-12-29 21:16:27,2851563193,Full Stack Engineer,Gravity Supply Chain Solutions,False,False
2021-12-29 21:16:49,2830982590,Full Stack Developer,Eliassen Group,False,False
2021-12-29 22:00:14,2813034368,IOS Software Engineer,UNION,False,False
2021-12-30 06:36:04,2855334983,3) Full Stack Software Developer,the interprose corporation,False,False
2021-12-30 06:37:23,2857165281,3) Senior Server Side Back End Developer,FYX Gaming,False,False
2021-12-30 06:37:37,2855340325,"3) Full Stack Engineer, Full Stack Developer, Front end, Back end",Whim,False,False
2021-12-30 06:37:51,2850175179,3) Full Stack Engineer,"CloudLex, Inc.",False,False
2021-12-30 06:38:05,2854893841,3) Java Full Stack Developer,"Tanisha Systems, Inc",False,False
2021-12-30 06:38:19,2855349690,3) Back End Developer (Remote),"ChrisHunt, Inc.",False,False
2021-12-31 07:00:35,2854691296,7) Full Stack Developer,CyberSaint Security,False,False
2021-12-31 09:52:05,2783842306,8) Senior Blockchain Engineer - Smart Contract / Solidity,Austin Werner Ltd,True,False
2021-12-31 09:52:37,2859827460,8) Full Stack Java Developer,TEKWISSEN ®,True,False
2021-12-31 09:53:06,2856514185,8) Web Developer (P2E/Blockchain/NFT gaming),PlanetQuest,True,False
2021-12-31 09:56:02,2855875089,8) Full Stack Engineer,The ACI Group,False,False
2021-12-31 09:56:52,2856100498,8) Full Stack Developer,"Spruce InfoTech, Inc",True,True
2021-12-31 09:57:19,2859807008,8) Full-stack Developer,"Spruce InfoTech, Inc",True,True
2021-12-31 09:57:47,2855973413,8) Full Stack Engineer,BeYouID,True,False
2021-12-31 09:58:21,2749555109,8) Lead Blockchain Engineer,Concept Art House,True,True
2021-12-31 09:58:48,2860057256,8) Senior Full-Stack Engineer,Shop Ditto,True,False
2021-12-31 09:59:16,2855930802,8) Full stack UI Developer (React/Node /Java script),WhizTech Consulting,True,False
2021-12-31 09:59:42,2859517623,8) Java Full stack Developer,KTek Resourcing,True,True
2021-12-31 10:00:07,2803964987,8) Blockchain Engineer (Node.js) - Global Fintech Startup,Crypto.com,True,False
2021-12-31 10:00:39,2855416520,8) Full Stack Engineer,Fork Bison,True,True
2021-12-31 10:01:09,2859604065,8) Full stack java Developer,KTek Resourcing,True,False
2021-12-31 10:01:24,[phone],8) Mobile /Web Full Stack React and React Native Software Developer,FYX Gaming,False,False
2021-12-31 10:01:53,2806683642,8) Sr. Blockchain Engineer,Sila,True,False
2021-12-31 10:02:19,2859870463,8) Full Stack Engineer,Stratosphere Digital,True,True
2021-12-31 10:03:41,2855846945,8) Java Fullstack Lead Developer,MWIDM Inc.,True,True
2021-12-31 10:04:07,2855668898,8) java full stack developer,Infinity Quest,True,True
2021-12-31 10:04:39,2856187557,8) Web Developer,Sunergi,True,True
2021-12-31 10:05:11,2829780454,8) Golang/Blockchain Engineer,Pastel Network,True,True
2021-12-31 10:05:37,2837614373,8) Senior Blockchain Engineer (Remote),Arpeggi Labs,True,False
2021-12-31 10:23:18,2855834988,8) Java Full Stack Developer,First Soft Solutions,True,False
2021-12-31 10:23:44,2855688877,8) Full-stack Developer,KTek Resourcing,True,True
2021-12-31 10:24:09,2847079660,8) Blockchain Developer,NETWORKER,True,True
2021-12-31 10:24:41,2855310801,8) java Full stack Engineer with (Banking or Finance),Cloudious LLC,True,True
2021-12-31 10:25:16,2851399446,8) Java Full Stack Developer - Urgent,Datasoft Global LLC,True,True
2021-12-31 10:25:45,2850651289,8) Blockchain Developer,Gallop,True,False
2021-12-31 10:26:11,2854876922,8) Back End Developer,Zing!,True,False
2021-12-31 10:26:46,2846185338,9) Back End Developer,Jefferson Frank,True,True
2021-12-31 10:27:19,2854649759,9) Java Full stack Developer,Sathya Sai Corporation,True,True
2021-12-31 10:28:43,2855329574,9) Full Stack Developer (Python),Capro Consulting LLC,True,False
2021-12-31 10:29:11,2840879150,9) Blockchain Developer,Odiin,True,False
2021-12-31 10:29:40,2858679760,9) Ruby on Rails Developer -(Full Stack),Accede LLC,True,False
2021-12-31 10:30:07,2849469712,9) Back End Developer,Bryllyant,True,False
2021-12-31 10:30:37,2837022740,9) Blockchain Developer,SkyeKiwi,True,True
2021-12-31 10:31:13,2849860693,9) Full Stack Engineer,TEKsystems,True,True
2021-12-31 10:31:41,2659887189,9) Full Stack Engineer,"Telecommunication Solutions Group, Inc",True,False
2021-12-31 10:32:07,2855329910,9) Full-Stack Software Engineer,UpRoar Technologies,True,False
2021-12-31 10:32:34,2855330426,9) Back-End Software Engineer,UpRoar Technologies,True,False
2021-12-31 10:33:57,2850031875,9) Java Full Stack Developer,Accede LLC,True,False
2021-12-31 10:34:24,2861567331,9) Full Stack Java Developer,Applicantz,True,False
2021-12-31 11:39:22,2859299561,1) Web Developer,Twik,False,False
2021-12-31 11:53:22,2859509130,1) React / Web 3 Developer,Sombra,True,False
2021-12-31 11:53:53,2855697772,1) Lead Backend Engineer,Stealth Startup,True,True
2021-12-31 11:54:18,2855842864,1) Back End Developer,Stealth Mode Startup Company,True,True
2021-12-31 11:54:46,2783626359,"1) Full Stack J2EE Developer To $150,000",LifeQuotes.com,True,False
2021-12-31 11:55:17,2849028057,1) Offensive Security Engineer,Netvrk,True,True
2021-12-31 12:22:14,2823650917,1) Blockchain / Solidity Developer,Netvrk,False,False
2021-12-31 12:22:28,2844681647,1) Elixir back end developer Developer (Remote),e2w consulting llc,False,False
2021-12-31 13:11:54,2857770499,4) Backend Web Developer (On W2 / Only US Citizen),StaffChase,False,False
2021-12-31 13:12:08,2731865995,4) Full Stack Software Engineer,MiSource,False,False
2021-12-31 13:12:22,2814224403,4) Full Stack Java/React developer,Perficient,False,False
2021-12-31 13:12:50,2849045053,4) Full Stack Engineer,Telepathy Labs,True,False
2021-12-31 13:13:05,2798060607,4) Full Stack Developer,Ashley Furniture Industries,False,False
2021-12-31 13:13:19,2826024263,4) Full Stack Developer,Petco,False,False
2021-12-31 13:13:33,2845006175,4) Full Stack Developer (MERN),StevenDouglas,False,False
2021-12-31 13:14:01,2858980578,4) mean stack developer,LOGICPLANET IT SERVICES (INDIA) PRIVATE LIMITED,True,False
2021-12-31 13:14:16,2688422371,4) Full Stack Developer,Idexcel,False,False
2021-12-31 13:14:29,2796710505,4) Software Engineer (Fullstack) PPD,BST Global,False,False
2021-12-31 13:14:43,2829654260,4) Full Stack Developer,SkyBridge Resources,False,False
2021-12-31 13:15:16,2793840510,"4) Senior Software Developer, Full Stack - C# (Open to Remote)",Modern Campus,True,False
2021-12-31 13:16:40,2855912585,5) Full Stack Developer,Perficient,True,True
2021-12-31 13:17:11,2855679268,6) Software Development Engineer II,Thorne,True,True
2021-12-31 13:17:26,2795936939,6) Senior Java full stack developer,Iris Software Inc.,False,False
2021-12-31 13:17:42,2853727918,6) Senior Full Stack Java Developer,Raymond James,False,False
2021-12-31 13:17:56,2795984463,6) Full Stack Developer-Lead,Ashley Furniture Industries,False,False
2021-12-31 13:18:10,2857642458,6) Sr. .NET Full Stack Engineer - Remote,NextPath Career Partners,False,False
2021-12-31 13:18:23,2814227064,6) Full Stack Java/React developer,Perficient,False,False
2021-12-31 13:18:48,2856561019,6) C#/.Net Developer,Ket Software,True,True
2021-12-31 13:19:15,2853744893,6) Full Stack Developer (JavaScript/MySQL),Zyston LLC,True,False
2021-12-31 13:20:37,2851527718,6) Hiring: Sr. Java Full Stack Developer with Vue JS @ 100 REMOTE - Any visa is fine for C2C,"V-Soft Consulting Group, Inc.",True,True
2021-12-31 13:21:06,2845679158,6) Software Developer Volunteer,DSD Recruitment,True,False
2021-12-31 13:21:33,2848625211,6) C++ Developer,KTek Resourcing,True,True
2021-12-31 13:22:01,2852587725,6) sitecore developer,Eminent Software Services,True,False
2021-12-31 13:22:36,2774526675,6) C# Backend API Developer (Remote),Parlance,True,True
2021-12-31 13:23:08,2854509150,6) Senior Full Stack Engineer,Parallel Finance,True,True
2021-12-31 13:23:35,2845907190,6) Source Code Parsing Software Engineer,CM First Group.,True,False
2021-12-31 13:25:00,2847169039,6) .NET Full Stack Developer,KTek Resourcing,True,False
2021-12-31 13:25:30,2853691031,"6) Software Engineer, Ruby on Rails (Triage)",COFENSE,True,False
2021-12-31 13:26:05,2849291799,7) Full Stack .NET Developer,"Peoplr, LLC",True,True
2021-12-31 13:26:32,2850451755,7) Full Stack Developer,Confidential,True,True
2021-12-31 13:26:57,2855679023,7) ServiceNow Developer,Aspire Systems,True,True
2021-12-31 13:27:23,2855667763,7) Mulesoft Developer,"TechnoGen, Inc.",True,True
2021-12-31 13:44:37,2858996097,Frontend Engineer,Ringside Talent,True,True
2021-12-31 13:45:01,2848659587,Software Engineer – React,The Connors Group,True,True
2021-12-31 13:45:30,2862132355,Junior Software Engineer (Java) (MUST BE LOCATED IN TULSA OR WILLING TO RELOCATE TO TULSA),Bootup,True,False
2021-12-31 13:45:56,2860028424,Frontend Engineer,CareerWellness,True,True
2021-12-31 13:46:29,2855937818,UX Engineer,Kismet Search,True,True
2021-12-31 13:46:59,2852038949,Full Stack Engineer,Avventis Inc.,True,True
2021-12-31 13:47:31,2850779430,Software Engineer,LightBox,True,True
2021-12-31 13:48:00,2861966902,IoT Research Engineer,WorldLink US,True,False
2021-12-31 13:48:27,2852795323,Software Engineer,"Lucas Group, A Korn Ferry Company",True,True
2021-12-31 13:48:55,2855343167,Java Software Engineer,the interprose corporation,True,False
2021-12-31 13:49:23,2860106304,Platform Integration Engineer,Insight Global,True,False
2021-12-31 13:49:51,2851830343,Software Engineer Team Lead,Bellwood Labs,True,False
2021-12-31 13:50:21,2846582353,iOS Engineer,Startup (in Stealth Mode),True,False
2021-12-31 13:50:54,2858839507,Software Engineer (Fast growing start-up),TeamScaler,True,True
2021-12-31 13:51:24,2852571093,Software Engineer,Thrive Global,True,True
2021-12-31 13:52:02,[phone],Mobile Engineer,obé Fitness,True,False
